// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\30546805-d97d-413d-90e7-7fe7bb8a9b1c
// command took 1,13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\30546805-d97d-413d-90e7-7fe7bb8a9b1c
// command took 2,05s and exited with 0
// ***** Done, took 00:00:03 (3.28 sec)   *****
// Found 4 benchmarks:
//   Bench.ParallelFor: DefaultJob [method=MostLongWord]
//   Bench.Serial: DefaultJob [method=MostLongWord]
//   Bench.Linq: DefaultJob [method=MostLongWord]
//   Bench.Plinq: DefaultJob [method=MostLongWord]

// **************************
// Benchmark: Bench.ParallelFor: DefaultJob [method=MostLongWord]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30546805-d97d-413d-90e7-7fe7bb8a9b1c.dll" --benchmarkName "ConcurrentLab2.Bench.ParallelFor(method: "MostLongWord")" --job "Default" --benchmarkId 0 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\30546805-d97d-413d-90e7-7fe7bb8a9b1c\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

[232.580 ms ; 240.700 ms) | @@@@@@@@@@@@
[240.700 ms ; 247.107 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.20270
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
  DefaultJob : .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT


|      Method |       method |     Mean |   Error |  StdDev |
|------------ |------------- |---------:|--------:|--------:|
| ParallelFor | MostLongWord | 110.1 ms | 1.97 ms | 2.41 ms |
|      Serial | MostLongWord | 167.3 ms | 3.34 ms | 3.57 ms |
|        Linq | MostLongWord | 173.2 ms | 3.45 ms | 4.11 ms |
|       Plinq | MostLongWord | 235.5 ms | 4.64 ms | 5.87 ms |

// * Warnings *
MultimodalDistribution
  Bench.Linq: Default -> It seems that the distribution can have several modes (mValue = 2.83)

// * Hints *
Outliers
  Bench.ParallelFor: Default -> 1 outlier  was  removed (117.47 ms)

// * Legends *
  method : Value of the 'method' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:24 (84.25 sec), executed benchmarks: 4

Global total time: 00:01:27 (87.54 sec), executed benchmarks: 4
// * Artifacts cleanup *
